6000458506096731066: {'player': 'green', 'score': 1, 'depth': 189, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
3494772716664672365: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-3472992103824955641: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-731780266582333727: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-1655545196194679684: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
3882481111180801871: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
6141161754588548327: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (0, 8)}
-8631603999822705354: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (3, 9)}
4347234488304637864: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-6812640137543604403: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-726664431383810945: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-8990413142428621389: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (3, 9)}
6463427353100065783: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (2, 8)}
5864950079026019826: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-6395469549882082036: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-1856074031507433160: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
3645990510370563006: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-6107232409324711668: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (2, 8)}
1267166485411018774: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (3, 9)}
3442427124088523320: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
1548902178295023279: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
9154451039830967610: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-75381145223189752: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (3, 9)}
-6138552482757197934: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (1, 8)}
-7942859573527249694: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-9201937701988471464: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
2928262862974241178: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
2349255887323487602: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-5178263893930841620: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-2714121712943707534: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (1, 8)}
-1652466958489777417: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (1, 8)}
4077625904846823274: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-3355684690273812180: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
4603941284794822158: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-1764561541466397812: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
3789415119037942509: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
4886203913474453283: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (1, 8)}
-5678160457512752358: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (3, 8)}
-1360694482136136764: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
7538194688923851047: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
203446295279618066: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (3, 8)}
4779171599005391313: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (3, 9)}
1872357379722665145: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-2912395638122379198: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
2889633036348932460: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-4055094814481003443: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (3, 9)}
8232379396364838360: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (2, 8)}
5331440564573562465: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
4914036112835283095: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
849636202597431431: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
1225397343319230313: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
5409880999611888705: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (2, 8)}
3728679424507608067: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (0, 8)}
-2288475452368488002: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
3511618126309564771: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
1785498480492105445: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-1753554806999758935: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
8648884428195307479: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
1867641213799404182: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
-688071694307239937: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (0, 8)}
7383403708889135711: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (3, 10)}
-5741358804299167661: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-5730475236659923524: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-8342358721289587408: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-67514888148302852: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
8144033849494321869: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (3, 10)}
6033788558660673861: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (2, 8)}
-1461436942020989418: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-2948871377772854356: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-6534898721351844966: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-6974027142764144029: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (2, 8)}
-4400960034732818972: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (0, 8)}
9196923418192233125: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-6402971101496459221: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
2559095234755854829: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-7665859727734471003: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
368641824753845268: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
372942118365515694: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
-7046393003783227777: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 3)}
-3461873675783501363: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (0, 8)}
-3929571019497015419: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (3, 9)}
-1852754629980761100: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
491113807820140672: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-2167410618025393136: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
2574252096732653084: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
1107376609006839110: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (3, 9)}
2198171109421601763: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (2, 8)}
-1092775973504990680: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
8671217031819769288: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
1652379634825742824: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-7556576888929820049: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-8434396222497612833: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (2, 8)}
8494823331287871179: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (0, 8)}
1840175179515127622: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-7467827415661373098: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-6282412540943931898: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-4748030878390212012: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-6264216393807349104: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
5803257117527874500: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (0, 8)}
5874819321707882081: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (3, 9)}
-6727703376578861027: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
7838945271150008590: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
7140256998567614667: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (3, 9)}
7433260315498341944: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (2, 8)}
7873591098755695092: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
613669443099764148: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-6794342142158809020: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (2, 8)}
2151908592471337911: {'player': 'green', 'score': -3, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (0, 7)}
-105940834903779485: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-3626602319384307301: {'player': 'green', 'score': -1, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (0, 7)}
914114399566395853: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (1, 2)}
-5070600273602177772: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
5101833858108763279: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (1, 2)}
202816346728117297: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (3, 2)}
-4955528845777006821: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
6333856190260413425: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
7230685996703755270: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (3, 2)}
-8964529142842699613: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (4, 3)}
-4901806725079451435: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
-1724336412352059519: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 4)}
-1201245032242514830: {'player': 'green', 'score': 0, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (4, 3)}
-5103949337635019775: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 6)}
1816550289727732377: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
4088491158723044059: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 6)}
2849995769494626891: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 13)}
2339808361522202058: {'player': 'yellow', 'score': -3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-892425973829099790: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 13)}
7706125683806830948: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (4, 7)}
2826629562445985968: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-3175627432152553806: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (4, 7)}
-408510149330452460: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (4, 11)}
-6460575627771302136: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-1333771159715881676: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (4, 11)}
-1959001164616929423: {'player': 'green', 'score': -3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-5070600273602177772: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-5856073568536044226: {'player': 'green', 'score': -1, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-6676178584046853273: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 5)}
-3444744501130688406: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-9031277123523048254: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 5)}
-1193636648376400540: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (1, 4)}
-105940834903779485: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
8564382652268163008: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
1419323239786341347: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (1, 4)}
4132403986501879742: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (3, 4)}
7343547446505523125: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
9221369997351169220: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
2554442963387843672: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (3, 4)}
-1959001164616929423: {'player': 'green', 'score': -3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-5070600273602177772: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-2953338056928386726: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
9108346162324301002: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-1959001164616929423: {'player': 'green', 'score': -3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-5070600273602177772: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-2953338056928386726: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
9108346162324301002: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-4000004316479970207: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (4, 5)}
-8231061451285261410: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
